--- PLANAR TRACKING RUN LOG STARTED ---
[TRACKING OK] Frame 0404 Coords -> TL: [1037.5999755859375, 343.29998779296875], TR: [1178.199951171875, 342.79998779296875], BR: [1178.800048828125, 410.8999938964844], BL: [1037.800048828125, 412.1000061035156]
[TRACKING OK] Frame 0405 Coords -> TL: [1032.5999755859375, 338.79998779296875], TR: [1177.0, 338.8999938964844], BR: [1176.0999755859375, 406.20001220703125], BL: [1029.5999755859375, 405.3999938964844]
[FAILED VALIDATION (Skewed Geometry)] Frame 0406 Coords -> TL: [1032.5999755859375, 338.79998779296875], TR: [1177.0, 338.8999938964844], BR: [1176.0999755859375, 406.20001220703125], BL: [1029.5999755859375, 405.3999938964844]
[FAILED VALIDATION (Skewed Geometry)] Frame 0407 Coords -> TL: [1032.5999755859375, 338.79998779296875], TR: [1177.0, 338.8999938964844], BR: [1176.0999755859375, 406.20001220703125], BL: [1029.5999755859375, 405.3999938964844]
[FAILED VALIDATION (Skewed Geometry)] Frame 0408 Coords -> TL: [1032.5999755859375, 338.79998779296875], TR: [1177.0, 338.8999938964844], BR: [1176.0999755859375, 406.20001220703125], BL: [1029.5999755859375, 405.3999938964844]
[TRACKING OK] Frame 0409 Coords -> TL: [1035.4000244140625, 340.70001220703125], TR: [1178.4000244140625, 340.79998779296875], BR: [1178.0999755859375, 408.3999938964844], BL: [1033.9000244140625, 408.20001220703125]
[TRACKING OK] Frame 0410 Coords -> TL: [1024.300048828125, 328.3999938964844], TR: [1175.300048828125, 330.0], BR: [1172.0, 395.20001220703125], BL: [1013.5, 392.70001220703125]
[TRACKING OK] Frame 0411 Coords -> TL: [1024.4000244140625, 328.20001220703125], TR: [1175.5999755859375, 330.20001220703125], BR: [1172.300048828125, 395.3999938964844], BL: [1013.5999755859375, 392.6000061035156]
[TRACKING OK] Frame 0412 Coords -> TL: [1024.300048828125, 328.1000061035156], TR: [1175.699951171875, 330.0], BR: [1172.300048828125, 395.20001220703125], BL: [1013.4000244140625, 392.3999938964844]
[TRACKING OK] Frame 0413 Coords -> TL: [1024.0999755859375, 327.8999938964844], TR: [1175.699951171875, 329.6000061035156], BR: [1172.199951171875, 394.79998779296875], BL: [1012.9000244140625, 392.1000061035156]
[TRACKING OK] Frame 0414 Coords -> TL: [1023.9000244140625, 327.29998779296875], TR: [1175.800048828125, 329.20001220703125], BR: [1172.199951171875, 394.20001220703125], BL: [1012.2999877929688, 391.29998779296875]
[TRACKING OK] Frame 0415 Coords -> TL: [1000.5999755859375, 336.5], TR: [1180.0, 350.6000061035156], BR: [1177.699951171875, 418.3999938964844], BL: [1004.2999877929688, 406.1000061035156]
[TRACKING OK] Frame 0416 Coords -> TL: [1035.5999755859375, 339.6000061035156], TR: [1179.300048828125, 338.70001220703125], BR: [1178.800048828125, 406.5], BL: [1033.199951171875, 407.29998779296875]
[TRACKING OK] Frame 0417 Coords -> TL: [1027.800048828125, 334.1000061035156], TR: [1177.9000244140625, 336.0], BR: [1175.0, 402.1000061035156], BL: [1022.4000244140625, 396.6000061035156]
[TRACKING OK] Frame 0418 Coords -> TL: [999.5, 337.1000061035156], TR: [1180.4000244140625, 351.3999938964844], BR: [1178.0999755859375, 419.0], BL: [1003.4000244140625, 406.3999938964844]
[TRACKING OK] Frame 0419 Coords -> TL: [1034.9000244140625, 338.29998779296875], TR: [1179.4000244140625, 337.1000061035156], BR: [1178.699951171875, 404.8999938964844], BL: [1031.5, 405.70001220703125]
[TRACKING OK] Frame 0420 Coords -> TL: [998.7999877929688, 340.6000061035156], TR: [1134.0, 344.29998779296875], BR: [1102.199951171875, 412.0], BL: [970.0999755859375, 405.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0421 Coords -> TL: [998.7999877929688, 340.6000061035156], TR: [1134.0, 344.29998779296875], BR: [1102.199951171875, 412.0], BL: [970.0999755859375, 405.1000061035156]
[TRACKING OK] Frame 0422 Coords -> TL: [1017.4000244140625, 337.0], TR: [1154.5999755859375, 337.70001220703125], BR: [1136.5, 401.1000061035156], BL: [1001.5999755859375, 399.0]
[TRACKING OK] Frame 0423 Coords -> TL: [1042.300048828125, 343.6000061035156], TR: [1182.199951171875, 342.3999938964844], BR: [1183.300048828125, 411.0], BL: [1043.300048828125, 413.3999938964844]
[TRACKING OK] Frame 0424 Coords -> TL: [1037.5, 338.8999938964844], TR: [1181.4000244140625, 338.0], BR: [1181.0, 405.8999938964844], BL: [1035.300048828125, 406.70001220703125]
[TRACKING OK] Frame 0425 Coords -> TL: [1003.5999755859375, 339.8999938964844], TR: [1150.300048828125, 345.20001220703125], BR: [1121.4000244140625, 417.79998779296875], BL: [976.5, 406.70001220703125]
[FAILED VALIDATION (Skewed Geometry)] Frame 0426 Coords -> TL: [1003.5999755859375, 339.8999938964844], TR: [1150.300048828125, 345.20001220703125], BR: [1121.4000244140625, 417.79998779296875], BL: [976.5, 406.70001220703125]
[TRACKING OK] Frame 0427 Coords -> TL: [1034.5, 336.0], TR: [1181.4000244140625, 336.0], BR: [1179.9000244140625, 402.8999938964844], BL: [1029.9000244140625, 401.70001220703125]
[LOST (Using Last Known)] Frame 0428 Coords -> TL: [1034.5, 336.0], TR: [1181.4000244140625, 336.0], BR: [1179.9000244140625, 402.8999938964844], BL: [1029.9000244140625, 401.70001220703125]
[TRACKING OK] Frame 0429 Coords -> TL: [1031.0999755859375, 322.79998779296875], TR: [1186.0999755859375, 317.8999938964844], BR: [1188.699951171875, 380.0], BL: [1021.7999877929688, 383.79998779296875]
[TRACKING OK] Frame 0430 Coords -> TL: [1025.5, 326.5], TR: [1178.0999755859375, 324.0], BR: [1173.5999755859375, 389.3999938964844], BL: [1012.0999755859375, 389.79998779296875]
[TRACKING OK] Frame 0431 Coords -> TL: [1034.199951171875, 339.0], TR: [1177.199951171875, 338.20001220703125], BR: [1172.800048828125, 405.8999938964844], BL: [1028.0999755859375, 406.5]
[TRACKING OK] Frame 0432 Coords -> TL: [1033.199951171875, 334.1000061035156], TR: [1181.4000244140625, 333.20001220703125], BR: [1179.199951171875, 400.20001220703125], BL: [1026.9000244140625, 399.5]
[TRACKING OK] Frame 0433 Coords -> TL: [1025.5999755859375, 327.3999938964844], TR: [1178.300048828125, 324.6000061035156], BR: [1173.9000244140625, 389.8999938964844], BL: [1012.0999755859375, 390.5]
[TRACKING OK] Frame 0434 Coords -> TL: [1026.199951171875, 327.0], TR: [1179.0, 324.20001220703125], BR: [1174.5999755859375, 389.6000061035156], BL: [1012.9000244140625, 390.3999938964844]
[TRACKING OK] Frame 0435 Coords -> TL: [1005.9000244140625, 342.20001220703125], TR: [1151.4000244140625, 347.70001220703125], BR: [1122.199951171875, 420.5], BL: [979.2000122070312, 409.70001220703125]
[TRACKING OK] Frame 0436 Coords -> TL: [1075.800048828125, 351.70001220703125], TR: [1181.5999755859375, 336.70001220703125], BR: [1182.5, 394.8999938964844], BL: [1082.199951171875, 422.5]
[TRACKING OK] Frame 0437 Coords -> TL: [1042.5, 341.29998779296875], TR: [1185.0, 340.0], BR: [1185.4000244140625, 408.5], BL: [1041.5999755859375, 410.3999938964844]
[TRACKING OK] Frame 0438 Coords -> TL: [1023.5, 353.1000061035156], TR: [1188.699951171875, 356.79998779296875], BR: [1191.9000244140625, 464.29998779296875], BL: [1003.2999877929688, 454.5]
[TRACKING OK] Frame 0439 Coords -> TL: [1005.7999877929688, 341.3999938964844], TR: [1140.199951171875, 344.1000061035156], BR: [1109.9000244140625, 411.1000061035156], BL: [978.7000122070312, 406.29998779296875]
[TRACKING OK] Frame 0440 Coords -> TL: [1041.800048828125, 319.0], TR: [1197.199951171875, 311.3999938964844], BR: [1207.0, 369.29998779296875], BL: [1037.5999755859375, 377.70001220703125]
[TRACKING OK] Frame 0441 Coords -> TL: [1042.0, 319.20001220703125], TR: [1197.4000244140625, 311.70001220703125], BR: [1207.0999755859375, 369.79998779296875], BL: [1037.800048828125, 378.0]
[TRACKING OK] Frame 0442 Coords -> TL: [1041.699951171875, 314.0], TR: [1201.0999755859375, 300.8999938964844], BR: [1213.199951171875, 359.20001220703125], BL: [1038.0, 372.6000061035156]
[TRACKING OK] Frame 0443 Coords -> TL: [1042.5, 319.29998779296875], TR: [1198.199951171875, 311.79998779296875], BR: [1208.0, 370.1000061035156], BL: [1038.300048828125, 378.29998779296875]
[TRACKING OK] Frame 0444 Coords -> TL: [1043.0, 319.5], TR: [1198.699951171875, 312.1000061035156], BR: [1208.4000244140625, 370.5], BL: [1038.800048828125, 378.5]
[TRACKING OK] Frame 0445 Coords -> TL: [1043.300048828125, 319.5], TR: [1199.0999755859375, 312.1000061035156], BR: [1208.9000244140625, 370.70001220703125], BL: [1039.0999755859375, 378.70001220703125]
[LOST (Using Last Known)] Frame 0446 Coords -> TL: [1043.300048828125, 319.5], TR: [1199.0999755859375, 312.1000061035156], BR: [1208.9000244140625, 370.70001220703125], BL: [1039.0999755859375, 378.70001220703125]
[LOST (Using Last Known)] Frame 0447 Coords -> TL: [1043.300048828125, 319.5], TR: [1199.0999755859375, 312.1000061035156], BR: [1208.9000244140625, 370.70001220703125], BL: [1039.0999755859375, 378.70001220703125]
[TRACKING OK] Frame 0448 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[FAILED VALIDATION (Skewed Geometry)] Frame 0449 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[FAILED VALIDATION (Skewed Geometry)] Frame 0450 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[LOST (Using Last Known)] Frame 0451 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[LOST (Using Last Known)] Frame 0452 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[LOST (Using Last Known)] Frame 0453 Coords -> TL: [1044.4000244140625, 320.70001220703125], TR: [1200.5, 313.5], BR: [1210.0999755859375, 372.8999938964844], BL: [1040.199951171875, 380.5]
[TRACKING OK] Frame 0454 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[LOST (Using Last Known)] Frame 0455 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[LOST (Using Last Known)] Frame 0456 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0457 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0458 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[LOST (Using Last Known)] Frame 0459 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0460 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0461 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0462 Coords -> TL: [1016.9000244140625, 332.0], TR: [1262.0999755859375, 387.0], BR: [1303.800048828125, 480.6000061035156], BL: [1062.300048828125, 428.29998779296875]
[TRACKING OK] Frame 0463 Coords -> TL: [1019.0, 342.0], TR: [1176.9000244140625, 380.79998779296875], BR: [1164.5, 457.20001220703125], BL: [1018.0, 426.1000061035156]
[TRACKING OK] Frame 0464 Coords -> TL: [1022.7000122070312, 343.5], TR: [1171.0, 388.5], BR: [1156.4000244140625, 463.79998779296875], BL: [1021.7999877929688, 433.1000061035156]
[LOST (Using Last Known)] Frame 0465 Coords -> TL: [1022.7000122070312, 343.5], TR: [1171.0, 388.5], BR: [1156.4000244140625, 463.79998779296875], BL: [1021.7999877929688, 433.1000061035156]
[LOST (Using Last Known)] Frame 0466 Coords -> TL: [1022.7000122070312, 343.5], TR: [1171.0, 388.5], BR: [1156.4000244140625, 463.79998779296875], BL: [1021.7999877929688, 433.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0467 Coords -> TL: [1022.7000122070312, 343.5], TR: [1171.0, 388.5], BR: [1156.4000244140625, 463.79998779296875], BL: [1021.7999877929688, 433.1000061035156]
[TRACKING OK] Frame 0468 Coords -> TL: [1021.2000122070312, 334.6000061035156], TR: [1201.4000244140625, 347.5], BR: [1200.300048828125, 420.29998779296875], BL: [1019.2999877929688, 404.0]
[TRACKING OK] Frame 0469 Coords -> TL: [1050.199951171875, 324.70001220703125], TR: [1200.5999755859375, 318.0], BR: [1201.5999755859375, 378.0], BL: [1041.800048828125, 385.79998779296875]
[TRACKING OK] Frame 0470 Coords -> TL: [1054.0999755859375, 329.5], TR: [1207.9000244140625, 324.8999938964844], BR: [1213.9000244140625, 390.79998779296875], BL: [1050.300048828125, 395.3999938964844]
[FAILED VALIDATION (Skewed Geometry)] Frame 0471 Coords -> TL: [1054.0999755859375, 329.5], TR: [1207.9000244140625, 324.8999938964844], BR: [1213.9000244140625, 390.79998779296875], BL: [1050.300048828125, 395.3999938964844]
[FAILED VALIDATION (Skewed Geometry)] Frame 0472 Coords -> TL: [1054.0999755859375, 329.5], TR: [1207.9000244140625, 324.8999938964844], BR: [1213.9000244140625, 390.79998779296875], BL: [1050.300048828125, 395.3999938964844]
[TRACKING OK] Frame 0473 Coords -> TL: [1051.300048828125, 333.70001220703125], TR: [1196.800048828125, 329.8999938964844], BR: [1193.0, 394.29998779296875], BL: [1042.800048828125, 399.29998779296875]
[LOST (Using Last Known)] Frame 0474 Coords -> TL: [1051.300048828125, 333.70001220703125], TR: [1196.800048828125, 329.8999938964844], BR: [1193.0, 394.29998779296875], BL: [1042.800048828125, 399.29998779296875]
[FAILED VALIDATION (Skewed Geometry)] Frame 0475 Coords -> TL: [1051.300048828125, 333.70001220703125], TR: [1196.800048828125, 329.8999938964844], BR: [1193.0, 394.29998779296875], BL: [1042.800048828125, 399.29998779296875]
[TRACKING OK] Frame 0476 Coords -> TL: [1021.5, 340.0], TR: [1211.0999755859375, 357.29998779296875], BR: [1214.300048828125, 471.20001220703125], BL: [999.5, 423.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0477 Coords -> TL: [1021.5, 340.0], TR: [1211.0999755859375, 357.29998779296875], BR: [1214.300048828125, 471.20001220703125], BL: [999.5, 423.1000061035156]
[LOST (Using Last Known)] Frame 0478 Coords -> TL: [1021.5, 340.0], TR: [1211.0999755859375, 357.29998779296875], BR: [1214.300048828125, 471.20001220703125], BL: [999.5, 423.1000061035156]
[LOST (Using Last Known)] Frame 0479 Coords -> TL: [1021.5, 340.0], TR: [1211.0999755859375, 357.29998779296875], BR: [1214.300048828125, 471.20001220703125], BL: [999.5, 423.1000061035156]
[TRACKING OK] Frame 0480 Coords -> TL: [1026.9000244140625, 347.29998779296875], TR: [1217.4000244140625, 371.1000061035156], BR: [1223.699951171875, 493.20001220703125], BL: [1011.2000122070312, 435.29998779296875]
[LOST (Using Last Known)] Frame 0481 Coords -> TL: [1026.9000244140625, 347.29998779296875], TR: [1217.4000244140625, 371.1000061035156], BR: [1223.699951171875, 493.20001220703125], BL: [1011.2000122070312, 435.29998779296875]
[LOST (Using Last Known)] Frame 0482 Coords -> TL: [1026.9000244140625, 347.29998779296875], TR: [1217.4000244140625, 371.1000061035156], BR: [1223.699951171875, 493.20001220703125], BL: [1011.2000122070312, 435.29998779296875]
[TRACKING OK] Frame 0483 Coords -> TL: [1046.5999755859375, 330.79998779296875], TR: [1192.5999755859375, 324.3999938964844], BR: [1184.4000244140625, 391.1000061035156], BL: [1032.199951171875, 397.70001220703125]
[TRACKING OK] Frame 0484 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0485 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0486 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0487 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0488 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0489 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0490 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0491 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0492 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0493 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0494 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0495 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0496 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0497 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0498 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0499 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0500 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0501 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0502 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0503 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0504 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0505 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0506 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0507 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0508 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0509 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0510 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0511 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0512 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0513 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0514 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0515 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0516 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0517 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0518 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0519 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0520 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0521 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0522 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0523 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0524 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0525 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0526 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0527 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[FAILED VALIDATION (Skewed Geometry)] Frame 0528 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0529 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0530 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
[LOST (Using Last Known)] Frame 0531 Coords -> TL: [1052.5999755859375, 328.8999938964844], TR: [1197.4000244140625, 322.20001220703125], BR: [1190.4000244140625, 384.20001220703125], BL: [1039.0999755859375, 393.1000061035156]
